// SCUS_944.26 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_800123E0 = 0x800123E0; // type:func size:0x60 conf:high named
func_80012440 = 0x80012440; // type:func size:0x120 conf:high named
func_80012560 = 0x80012560; // type:func size:0x8 conf:high named
func_80012568 = 0x80012568; // type:func size:0x30 conf:high named
func_80012598 = 0x80012598; // type:func size:0xDDC conf:high named
func_80013374 = 0x80013374; // type:func size:0xD0 conf:high named
func_80013444 = 0x80013444; // type:func size:0x194 conf:verified named
func_800135D8 = 0x800135D8; // type:func size:0x154 conf:verified named
func_80013838 = 0x80013838; // type:func size:0x238 conf:verified named
func_80013A70 = 0x80013A70; // type:func size:0x1A8 conf:verified named
func_80013C18 = 0x80013C18; // type:func size:0x2EE8 conf:high named
func_80016B00 = 0x80016B00; // type:func size:0x3C8 conf:verified named
func_80016EC8 = 0x80016EC8; // type:func size:0x164 conf:verified named
func_8001702C = 0x8001702C; // type:func size:0x138 conf:verified named
func_80017164 = 0x80017164; // type:func size:0x1B4 conf:verified named
func_80017318 = 0x80017318; // type:func size:0x2B4 conf:verified named
func_800175CC = 0x800175CC; // type:func size:0x1050 conf:verified named
func_8001861C = 0x8001861C; // type:func size:0x1FC conf:verified named
func_80018818 = 0x80018818; // type:func size:0x90 conf:verified named
func_800188A8 = 0x800188A8; // type:func size:0x270 conf:medium
func_80018B18 = 0x80018B18; // type:func size:0x88 conf:low
func_80018D20 = 0x80018D20; // type:func size:0x7C conf:high named
func_80018D9C = 0x80018D9C; // type:func size:0x9C conf:verified named
func_80018E38 = 0x80018E38; // type:func size:0x88 conf:high named
func_80018EC0 = 0x80018EC0; // type:func size:0x12C conf:medium
func_80018FEC = 0x80018FEC; // type:func size:0x13C conf:low
func_80019128 = 0x80019128; // type:func size:0x3A0 conf:medium
func_800194C8 = 0x800194C8; // type:func size:0x430 conf:low
func_800198F8 = 0x800198F8; // type:func size:0x584 conf:medium
func_80019E7C = 0x80019E7C; // type:func size:0xDC conf:medium
func_80019F58 = 0x80019F58; // type:func size:0xFC conf:medium
func_8001A0BC = 0x8001A0BC; // type:func size:0x1198 conf:medium
func_8001B254 = 0x8001B254; // type:func size:0xE0 conf:verified named
func_8001C360 = 0x8001C360; // type:func size:0xC0 conf:verified named
func_8001C420 = 0x8001C420; // type:func size:0x50 conf:verified named
func_8001C470 = 0x8001C470; // type:func size:0x84 conf:high named
func_8001C4F4 = 0x8001C4F4; // type:func size:0x78 conf:high named
func_8001C56C = 0x8001C56C; // type:func size:0x238 conf:high named
func_8001C9E4 = 0x8001C9E4; // type:func size:0x80 conf:verified named
func_8001CA64 = 0x8001CA64; // type:func size:0x34 conf:verified named
func_8001CA98 = 0x8001CA98; // type:func size:0x148 conf:low
func_8001CBE0 = 0x8001CBE0; // type:func size:0x38 conf:high named
func_8001CC18 = 0x8001CC18; // type:func size:0x108 conf:high named
func_8001CD20 = 0x8001CD20; // type:func size:0x94 conf:high named
func_8001CDB4 = 0x8001CDB4; // type:func size:0x1E4 conf:high named
func_8001CF98 = 0x8001CF98; // type:func size:0x54 conf:high named
func_8001CFEC = 0x8001CFEC; // type:func size:0x80 conf:high named
func_8001D06C = 0x8001D06C; // type:func size:0x28 conf:high named
func_8001D094 = 0x8001D094; // type:func size:0x30 conf:high named
func_8001D0C4 = 0x8001D0C4; // type:func size:0x54C conf:verified named
func_8001D610 = 0x8001D610; // type:func size:0x16C conf:verified named
func_8001D77C = 0x8001D77C; // type:func size:0x1C8 conf:verified named
func_8001EB0C = 0x8001EB0C; // type:func size:0xE0 conf:low
func_8001EBEC = 0x8001EBEC; // type:func size:0x1F8 conf:high named
func_8001EDE4 = 0x8001EDE4; // type:func size:0x138 conf:low
func_8001EF50 = 0x8001EF50; // type:func size:0x24 conf:low
func_8001EF74 = 0x8001EF74; // type:func size:0x368 conf:low
func_8001F2DC = 0x8001F2DC; // type:func size:0x140 conf:low
func_8001F41C = 0x8001F41C; // type:func size:0x1D4 conf:medium
func_8001F67C = 0x8001F67C; // type:func size:0x74 conf:medium
func_8001F6F0 = 0x8001F6F0; // type:func size:0x100 conf:medium
func_8001F7F0 = 0x8001F7F0; // type:func size:0x138 conf:low
func_8001F928 = 0x8001F928; // type:func size:0x318 conf:low
func_8001FC40 = 0x8001FC40; // type:func size:0x424 conf:low
func_80020064 = 0x80020064; // type:func size:0x244 conf:medium
func_80020334 = 0x80020334; // type:func size:0xDC conf:low
func_80020C58 = 0x80020C58; // type:func size:0x8A8 conf:medium
func_80021500 = 0x80021500; // type:func size:0x94 conf:verified named
func_80021594 = 0x80021594; // type:func size:0x1E8 conf:verified named
func_8002177C = 0x8002177C; // type:func size:0x118 conf:verified named
func_80021894 = 0x80021894; // type:func size:0xF0 conf:high named
func_80021984 = 0x80021984; // type:func size:0x9C conf:high named
func_80021A20 = 0x80021A20; // type:func size:0xA0 conf:high named
func_80021AC0 = 0x80021AC0; // type:func size:0xD4 conf:verified named
func_80021B94 = 0x80021B94; // type:func size:0x28 conf:high named
func_80021BBC = 0x80021BBC; // type:func size:0x70 conf:high named
func_80021C2C = 0x80021C2C; // type:func size:0x60 conf:high named
func_80021C8C = 0x80021C8C; // type:func size:0x8 conf:high named
func_80021C94 = 0x80021C94; // type:func size:0x10C conf:verified named
func_80021DA0 = 0x80021DA0; // type:func size:0x7C conf:high named
func_80021E1C = 0x80021E1C; // type:func size:0x8C conf:high named
func_80021EA8 = 0x80021EA8; // type:func size:0x34 conf:high named
func_80021EDC = 0x80021EDC; // type:func size:0x358 conf:verified named
func_80022234 = 0x80022234; // type:func size:0xAC conf:low
func_800222E0 = 0x800222E0; // type:func size:0x38 conf:high named
func_80022318 = 0x80022318; // type:func size:0xDC conf:high named
func_800223F4 = 0x800223F4; // type:func size:0xDC conf:high named
func_800224D0 = 0x800224D0; // type:func size:0x2C conf:verified named
func_800224FC = 0x800224FC; // type:func size:0x37C conf:verified named
func_80022878 = 0x80022878; // type:func size:0x4C conf:verified named
func_800228C4 = 0x800228C4; // type:func size:0x6C conf:verified named
func_80022930 = 0x80022930; // type:func size:0x204 conf:verified named
func_80022B34 = 0x80022B34; // type:func size:0x60 conf:verified named
func_80022B94 = 0x80022B94; // type:func size:0x8 conf:high named
